Data_horario;Frutas
2022-06-08 18:00:00;abacaxi
2022-06-08 18:20:00;laranja
2022-06-08 18:40:00;melancia
2022-06-08 19:00:00;banana
2022-06-08 19:20:00;abacate
2022-06-08 19:40:00;abacaxi
2022-06-08 20:00:00;melancia
2022-06-08 20:20:00;tangerina
2022-06-08 20:40:00;laranja
2022-06-08 21:00:00;uva
2022-06-08 21:20:00;goiaba
2022-06-08 21:40:00;laranja
2022-06-08 22:00:00;abacate
2022-06-08 22:20:00;pessego
2022-06-08 22:40:00;banana
2022-06-08 23:00:00;banana
2022-06-08 23:20:00;laranja
2022-06-08 23:40:00;pessego
2022-06-09 00:00:00;abacate
2022-06-09 00:20:00;laranja
2022-06-09 00:40:00;manga
2022-06-09 01:00:00;manga
2022-06-09 01:20:00;tangerina
2022-06-09 01:40:00;manga
2022-06-09 02:00:00;goiaba
2022-06-09 02:20:00;abacate
2022-06-09 02:40:00;laranja
2022-06-09 03:00:00;goiaba
2022-06-09 03:20:00;manga
2022-06-09 03:40:00;banana
2022-06-09 04:00:00;abacate
2022-06-09 04:20:00;manga
2022-06-09 04:40:00;melancia
2022-06-09 05:00:00;abacaxi
2022-06-09 05:20:00;pessego
2022-06-09 05:40:00;laranja
2022-06-09 06:00:00;tangerina
2022-06-09 06:20:00;goiaba
2022-06-09 06:40:00;goiaba
2022-06-09 07:00:00;tangerina
2022-06-09 07:20:00;abacate
2022-06-09 07:40:00;abacaxi
2022-06-09 08:00:00;laranja
2022-06-09 08:20:00;abacaxi
2022-06-09 08:40:00;banana
2022-06-09 09:00:00;melancia
2022-06-09 09:20:00;uva
2022-06-09 09:40:00;abacate
2022-06-09 10:00:00;melancia
2022-06-09 10:20:00;abacate
2022-06-09 10:40:00;laranja
2022-06-09 11:00:00;laranja
2022-06-09 11:20:00;goiaba
2022-06-09 11:40:00;abacaxi
2022-06-09 12:00:00;uva
2022-06-09 12:20:00;tangerina
2022-06-09 12:40:00;banana
2022-06-09 13:00:00;uva
2022-06-09 13:20:00;melancia
2022-06-09 13:40:00;manga
2022-06-09 14:00:00;pessego
2022-06-09 14:20:00;banana
2022-06-09 14:40:00;laranja
2022-06-09 15:00:00;uva
2022-06-09 15:20:00;banana
2022-06-09 15:40:00;abacate
2022-06-09 16:00:00;tangerina
2022-06-09 16:20:00;melancia
2022-06-09 16:40:00;tangerina
2022-06-09 17:00:00;banana
2022-06-09 17:20:00;tangerina
2022-06-09 17:40:00;tangerina
2022-06-09 18:00:00;uva
2022-06-09 18:20:00;abacate
2022-06-09 18:40:00;uva
2022-06-09 19:00:00;goiaba
2022-06-09 19:20:00;abacaxi
2022-06-09 19:40:00;abacate
2022-06-09 20:00:00;abacate
2022-06-09 20:20:00;banana
2022-06-09 20:40:00;manga
2022-06-09 21:00:00;abacaxi
2022-06-09 21:20:00;melancia
2022-06-09 21:40:00;pessego
2022-06-09 22:00:00;tangerina
2022-06-09 22:20:00;abacate
2022-06-09 22:40:00;abacate
2022-06-09 23:00:00;tangerina
2022-06-09 23:20:00;goiaba
2022-06-09 23:40:00;pessego
2022-06-10 00:00:00;laranja
2022-06-10 00:20:00;abacate
2022-06-10 00:40:00;pessego
2022-06-10 01:00:00;abacaxi
2022-06-10 01:20:00;tangerina
2022-06-10 01:40:00;tangerina
2022-06-10 02:00:00;abacaxi
2022-06-10 02:20:00;tangerina
2022-06-10 02:40:00;abacaxi
2022-06-10 03:00:00;pessego
2022-06-10 03:20:00;laranja
2022-06-10 03:40:00;abacaxi
2022-06-10 04:00:00;laranja
2022-06-10 04:20:00;goiaba
2022-06-10 04:40:00;goiaba
2022-06-10 05:00:00;goiaba
2022-06-10 05:20:00;pessego
2022-06-10 05:40:00;pessego
2022-06-10 06:00:00;melancia
2022-06-10 06:20:00;abacaxi
2022-06-10 06:40:00;pessego
2022-06-10 07:00:00;laranja
2022-06-10 07:20:00;abacate
2022-06-10 07:40:00;uva
2022-06-10 08:00:00;goiaba
2022-06-10 08:20:00;abacaxi
2022-06-10 08:40:00;uva
2022-06-10 09:00:00;banana
2022-06-10 09:20:00;manga
2022-06-10 09:40:00;laranja
2022-06-10 10:00:00;laranja
2022-06-10 10:20:00;uva
2022-06-10 10:40:00;uva
2022-06-10 11:00:00;banana
2022-06-10 11:20:00;abacate
2022-06-10 11:40:00;pessego
2022-06-10 12:00:00;abacate
2022-06-10 12:20:00;pessego
2022-06-10 12:40:00;laranja
2022-06-10 13:00:00;abacaxi
2022-06-10 13:20:00;goiaba
2022-06-10 13:40:00;pessego
2022-06-10 14:00:00;laranja
2022-06-10 14:20:00;tangerina
2022-06-10 14:40:00;laranja
2022-06-10 15:00:00;pessego
2022-06-10 15:20:00;pessego
2022-06-10 15:40:00;pessego
2022-06-10 16:00:00;abacaxi
2022-06-10 16:20:00;tangerina
2022-06-10 16:40:00;goiaba
2022-06-10 17:00:00;laranja
2022-06-10 17:20:00;abacaxi
2022-06-10 17:40:00;pessego
2022-06-10 18:00:00;abacate
2022-06-10 18:20:00;laranja
2022-06-10 18:40:00;pessego
2022-06-10 19:00:00;abacaxi
2022-06-10 19:20:00;tangerina
2022-06-10 19:40:00;pessego
2022-06-10 20:00:00;laranja
2022-06-10 20:20:00;melancia
2022-06-10 20:40:00;goiaba
2022-06-10 21:00:00;goiaba
2022-06-10 21:20:00;abacaxi
2022-06-10 21:40:00;uva
2022-06-10 22:00:00;abacaxi
2022-06-10 22:20:00;banana
2022-06-10 22:40:00;tangerina
2022-06-10 23:00:00;laranja
2022-06-10 23:20:00;manga
2022-06-10 23:40:00;banana
2022-06-11 00:00:00;uva
2022-06-11 00:20:00;tangerina
2022-06-11 00:40:00;laranja
2022-06-11 01:00:00;abacaxi
2022-06-11 01:20:00;manga
2022-06-11 01:40:00;goiaba
2022-06-11 02:00:00;pessego
2022-06-11 02:20:00;pessego
2022-06-11 02:40:00;melancia
2022-06-11 03:00:00;abacate
2022-06-11 03:20:00;banana
2022-06-11 03:40:00;abacate
2022-06-11 04:00:00;pessego
2022-06-11 04:20:00;pessego
2022-06-11 04:40:00;melancia
2022-06-11 05:00:00;laranja
2022-06-11 05:20:00;banana
2022-06-11 05:40:00;melancia
2022-06-11 06:00:00;manga
2022-06-11 06:20:00;melancia
2022-06-11 06:40:00;manga
2022-06-11 07:00:00;abacaxi
2022-06-11 07:20:00;manga
2022-06-11 07:40:00;abacate
2022-06-11 08:00:00;manga
2022-06-11 08:20:00;manga
2022-06-11 08:40:00;melancia
2022-06-11 09:00:00;abacaxi
2022-06-11 09:20:00;goiaba
2022-06-11 09:40:00;abacate
2022-06-11 10:00:00;laranja
2022-06-11 10:20:00;laranja
2022-06-11 10:40:00;manga
2022-06-11 11:00:00;abacaxi
2022-06-11 11:20:00;melancia
2022-06-11 11:40:00;melancia
2022-06-11 12:00:00;uva
2022-06-11 12:20:00;abacaxi
2022-06-11 12:40:00;manga
2022-06-11 13:00:00;melancia
2022-06-11 13:20:00;laranja
2022-06-11 13:40:00;abacate
2022-06-11 14:00:00;laranja
2022-06-11 14:20:00;abacaxi
2022-06-11 14:40:00;abacate
2022-06-11 15:00:00;laranja
2022-06-11 15:20:00;banana
2022-06-11 15:40:00;goiaba
2022-06-11 16:00:00;laranja
2022-06-11 16:20:00;melancia
2022-06-11 16:40:00;tangerina
2022-06-11 17:00:00;manga
2022-06-11 17:20:00;goiaba
2022-06-11 17:40:00;manga
2022-06-11 18:00:00;melancia
2022-06-11 18:20:00;abacate
2022-06-11 18:40:00;melancia
2022-06-11 19:00:00;tangerina
2022-06-11 19:20:00;tangerina
2022-06-11 19:40:00;goiaba
2022-06-11 20:00:00;abacaxi
2022-06-11 20:20:00;abacate
2022-06-11 20:40:00;melancia
2022-06-11 21:00:00;pessego
2022-06-11 21:20:00;uva
2022-06-11 21:40:00;banana
2022-06-11 22:00:00;laranja
2022-06-11 22:20:00;pessego
2022-06-11 22:40:00;abacate
2022-06-11 23:00:00;tangerina
2022-06-11 23:20:00;banana
2022-06-11 23:40:00;banana
2022-06-12 00:00:00;pessego
2022-06-12 00:20:00;melancia
2022-06-12 00:40:00;manga
2022-06-12 01:00:00;laranja
2022-06-12 01:20:00;laranja
2022-06-12 01:40:00;laranja
2022-06-12 02:00:00;laranja
2022-06-12 02:20:00;melancia
2022-06-12 02:40:00;goiaba
2022-06-12 03:00:00;laranja
2022-06-12 03:20:00;pessego
2022-06-12 03:40:00;tangerina
2022-06-12 04:00:00;melancia
2022-06-12 04:20:00;abacaxi
2022-06-12 04:40:00;banana
2022-06-12 05:00:00;banana
2022-06-12 05:20:00;abacaxi
2022-06-12 05:40:00;goiaba
2022-06-12 06:00:00;tangerina
2022-06-12 06:20:00;pessego
2022-06-12 06:40:00;tangerina
2022-06-12 07:00:00;goiaba
2022-06-12 07:20:00;pessego
2022-06-12 07:40:00;manga
2022-06-12 08:00:00;pessego
2022-06-12 08:20:00;melancia
2022-06-12 08:40:00;banana
2022-06-12 09:00:00;tangerina
2022-06-12 09:20:00;goiaba
2022-06-12 09:40:00;goiaba
2022-06-12 10:00:00;abacaxi
2022-06-12 10:20:00;banana
2022-06-12 10:40:00;manga
2022-06-12 11:00:00;tangerina
2022-06-12 11:20:00;abacaxi
2022-06-12 11:40:00;manga
2022-06-12 12:00:00;goiaba
2022-06-12 12:20:00;manga
2022-06-12 12:40:00;laranja
2022-06-12 13:00:00;uva
2022-06-12 13:20:00;goiaba
2022-06-12 13:40:00;abacate
2022-06-12 14:00:00;melancia
2022-06-12 14:20:00;melancia
2022-06-12 14:40:00;melancia
2022-06-12 15:00:00;tangerina
2022-06-12 15:20:00;goiaba
2022-06-12 15:40:00;melancia
2022-06-12 16:00:00;laranja
2022-06-12 16:20:00;manga
2022-06-12 16:40:00;abacate
2022-06-12 17:00:00;pessego
2022-06-12 17:20:00;laranja
2022-06-12 17:40:00;uva
2022-06-12 18:00:00;manga
2022-06-12 18:20:00;banana
2022-06-12 18:40:00;tangerina
2022-06-12 19:00:00;tangerina
2022-06-12 19:20:00;goiaba
2022-06-12 19:40:00;abacaxi
2022-06-12 20:00:00;laranja
2022-06-12 20:20:00;goiaba
2022-06-12 20:40:00;melancia
2022-06-12 21:00:00;melancia
2022-06-12 21:20:00;pessego
2022-06-12 21:40:00;melancia
2022-06-12 22:00:00;laranja
2022-06-12 22:20:00;abacate
2022-06-12 22:40:00;banana
2022-06-12 23:00:00;abacate
2022-06-12 23:20:00;melancia
2022-06-12 23:40:00;pessego
2022-06-13 00:00:00;uva
2022-06-13 00:20:00;pessego
2022-06-13 00:40:00;abacate
2022-06-13 01:00:00;abacaxi
2022-06-13 01:20:00;melancia
2022-06-13 01:40:00;tangerina
2022-06-13 02:00:00;pessego
2022-06-13 02:20:00;pessego
2022-06-13 02:40:00;goiaba
2022-06-13 03:00:00;abacaxi
2022-06-13 03:20:00;goiaba
2022-06-13 03:40:00;banana
2022-06-13 04:00:00;banana
2022-06-13 04:20:00;tangerina
2022-06-13 04:40:00;abacaxi
2022-06-13 05:00:00;pessego
2022-06-13 05:20:00;abacaxi
2022-06-13 05:40:00;tangerina
2022-06-13 06:00:00;abacate
2022-06-13 06:20:00;abacate
2022-06-13 06:40:00;banana
2022-06-13 07:00:00;goiaba
2022-06-13 07:20:00;uva
2022-06-13 07:40:00;abacate
2022-06-13 08:00:00;laranja
2022-06-13 08:20:00;banana
2022-06-13 08:40:00;laranja
2022-06-13 09:00:00;tangerina
2022-06-13 09:20:00;melancia
2022-06-13 09:40:00;abacaxi
2022-06-13 10:00:00;abacaxi
2022-06-13 10:20:00;abacaxi
2022-06-13 10:40:00;laranja
2022-06-13 11:00:00;tangerina
2022-06-13 11:20:00;uva
2022-06-13 11:40:00;goiaba
2022-06-13 12:00:00;melancia
2022-06-13 12:20:00;laranja
2022-06-13 12:40:00;goiaba
2022-06-13 13:00:00;uva
2022-06-13 13:20:00;abacate
2022-06-13 13:40:00;abacate
2022-06-13 14:00:00;tangerina
2022-06-13 14:20:00;laranja
2022-06-13 14:40:00;pessego
2022-06-13 15:00:00;laranja
2022-06-13 15:20:00;manga
2022-06-13 15:40:00;goiaba
2022-06-13 16:00:00;pessego
2022-06-13 16:20:00;tangerina
2022-06-13 16:40:00;goiaba
2022-06-13 17:00:00;tangerina
2022-06-13 17:20:00;goiaba
2022-06-13 17:40:00;abacate
2022-06-13 18:00:00;melancia
2022-06-13 18:20:00;laranja
2022-06-13 18:40:00;abacate
2022-06-13 19:00:00;abacate
2022-06-13 19:20:00;goiaba
2022-06-13 19:40:00;pessego
2022-06-13 20:00:00;melancia
2022-06-13 20:20:00;abacaxi
2022-06-13 20:40:00;laranja
2022-06-13 21:00:00;goiaba
2022-06-13 21:20:00;melancia
2022-06-13 21:40:00;manga
2022-06-13 22:00:00;goiaba
2022-06-13 22:20:00;pessego
2022-06-13 22:40:00;abacate
2022-06-13 23:00:00;manga
2022-06-13 23:20:00;melancia
2022-06-13 23:40:00;manga
2022-06-14 00:00:00;melancia
2022-06-14 00:20:00;goiaba
2022-06-14 00:40:00;abacate
2022-06-14 01:00:00;laranja
2022-06-14 01:20:00;tangerina
2022-06-14 01:40:00;abacaxi
2022-06-14 02:00:00;goiaba
2022-06-14 02:20:00;pessego
2022-06-14 02:40:00;goiaba
2022-06-14 03:00:00;laranja
2022-06-14 03:20:00;goiaba
2022-06-14 03:40:00;goiaba
2022-06-14 04:00:00;pessego
2022-06-14 04:20:00;goiaba
2022-06-14 04:40:00;laranja
2022-06-14 05:00:00;laranja
2022-06-14 05:20:00;abacaxi
2022-06-14 05:40:00;uva
2022-06-14 06:00:00;pessego
2022-06-14 06:20:00;uva
2022-06-14 06:40:00;banana
2022-06-14 07:00:00;goiaba
2022-06-14 07:20:00;pessego
2022-06-14 07:40:00;melancia
2022-06-14 08:00:00;abacate
2022-06-14 08:20:00;uva
2022-06-14 08:40:00;banana
2022-06-14 09:00:00;melancia
2022-06-14 09:20:00;abacate
2022-06-14 09:40:00;goiaba
2022-06-14 10:00:00;abacate
2022-06-14 10:20:00;uva
2022-06-14 10:40:00;banana
2022-06-14 11:00:00;melancia
2022-06-14 11:20:00;abacate
2022-06-14 11:40:00;abacate
2022-06-14 12:00:00;banana
2022-06-14 12:20:00;melancia
2022-06-14 12:40:00;pessego
2022-06-14 13:00:00;manga
2022-06-14 13:20:00;abacaxi
2022-06-14 13:40:00;abacaxi
2022-06-14 14:00:00;banana
2022-06-14 14:20:00;manga
2022-06-14 14:40:00;goiaba
2022-06-14 15:00:00;banana
2022-06-14 15:20:00;tangerina
2022-06-14 15:40:00;pessego
2022-06-14 16:00:00;abacate
2022-06-14 16:20:00;laranja
2022-06-14 16:40:00;melancia
2022-06-14 17:00:00;manga
2022-06-14 17:20:00;manga
2022-06-14 17:40:00;pessego
2022-06-14 18:00:00;banana
2022-06-14 18:20:00;abacaxi
2022-06-14 18:40:00;abacate
2022-06-14 19:00:00;abacaxi
2022-06-14 19:20:00;laranja
2022-06-14 19:40:00;abacaxi
2022-06-14 20:00:00;manga
2022-06-14 20:20:00;melancia
2022-06-14 20:40:00;abacaxi
2022-06-14 21:00:00;tangerina
2022-06-14 21:20:00;goiaba
2022-06-14 21:40:00;melancia
2022-06-14 22:00:00;manga
2022-06-14 22:20:00;laranja
2022-06-14 22:40:00;melancia
2022-06-14 23:00:00;abacaxi
2022-06-14 23:20:00;abacate
2022-06-14 23:40:00;pessego
2022-06-15 00:00:00;goiaba
2022-06-15 00:20:00;manga
2022-06-15 00:40:00;tangerina
2022-06-15 01:00:00;pessego
2022-06-15 01:20:00;goiaba
2022-06-15 01:40:00;manga
2022-06-15 02:00:00;manga
2022-06-15 02:20:00;pessego
2022-06-15 02:40:00;abacate
2022-06-15 03:00:00;melancia
2022-06-15 03:20:00;goiaba
2022-06-15 03:40:00;melancia
2022-06-15 04:00:00;abacate
2022-06-15 04:20:00;melancia
2022-06-15 04:40:00;abacate
2022-06-15 05:00:00;pessego
2022-06-15 05:20:00;abacaxi
2022-06-15 05:40:00;abacate
2022-06-15 06:00:00;laranja
2022-06-15 06:20:00;goiaba
2022-06-15 06:40:00;abacaxi
2022-06-15 07:00:00;uva
2022-06-15 07:20:00;manga
2022-06-15 07:40:00;manga
2022-06-15 08:00:00;laranja
2022-06-15 08:20:00;manga
2022-06-15 08:40:00;uva
2022-06-15 09:00:00;abacate
2022-06-15 09:20:00;laranja
2022-06-15 09:40:00;manga
2022-06-15 10:00:00;laranja
2022-06-15 10:20:00;laranja
2022-06-15 10:40:00;abacate
2022-06-15 11:00:00;uva
2022-06-15 11:20:00;abacaxi
2022-06-15 11:40:00;abacate
2022-06-15 12:00:00;goiaba
2022-06-15 12:20:00;abacaxi
2022-06-15 12:40:00;pessego
2022-06-15 13:00:00;pessego
2022-06-15 13:20:00;melancia
2022-06-15 13:40:00;laranja
2022-06-15 14:00:00;melancia
2022-06-15 14:20:00;pessego
2022-06-15 14:40:00;banana
2022-06-15 15:00:00;pessego
2022-06-15 15:20:00;banana
2022-06-15 15:40:00;abacate
2022-06-15 16:00:00;laranja
2022-06-15 16:20:00;banana
2022-06-15 16:40:00;uva
2022-06-15 17:00:00;goiaba
2022-06-15 17:20:00;manga
2022-06-15 17:40:00;manga
2022-06-15 18:00:00;pessego
2022-06-15 18:20:00;manga
2022-06-15 18:40:00;uva
2022-06-15 19:00:00;abacaxi
2022-06-15 19:20:00;tangerina
2022-06-15 19:40:00;goiaba
2022-06-15 20:00:00;melancia
2022-06-15 20:20:00;banana
2022-06-15 20:40:00;goiaba
2022-06-15 21:00:00;melancia
2022-06-15 21:20:00;abacaxi
2022-06-15 21:40:00;abacate
2022-06-15 22:00:00;pessego
2022-06-15 22:20:00;tangerina
2022-06-15 22:40:00;tangerina
2022-06-15 23:00:00;manga
2022-06-15 23:20:00;banana
